day,measure,ch4_standard_1_percent,id,GC_value,tech_average,percent_CH4,biogas_volumn_ml,methane_volume,stp_at_37_normalizing_factor,normalized_methane_volume_ml,combined_normalized_methane_volume_ml,combined_methane_percent
2,CH4,46396.923,R1,1426918,1294020.33333333,27.8902187831148,8140,2270.26380894555,0.8516,1933.35665969803,,
2,CH4,46396.923,,1438062,,,,,,,,
2,CH4,46396.923,,1017081,,,,,,,,
2,CH4,46396.923,R2,1522664,1516663.66666667,32.6888847061402,4200,1372.93315765789,0.8516,1169.18987706146,,
2,CH4,46396.923,,1536243,,,,,,,,
2,CH4,46396.923,,1491084,,,,,,,,
2,CH4,46396.923,R3,1550467,1596898.66666667,34.4182019714253,4400,1514.40088674271,0.8516,1289.66379515009,,
2,CH4,46396.923,,1636399,,,,,,,,
2,CH4,46396.923,,1603830,,,,,,,,
2,CH4,46396.923,P0R1A,1145308,1115972,24.0527157372052,20,4.81054314744105,0.8516,4.0966585443608,9.64924200779435,32.373
2,CH4,46396.923,,1085276,,,,,,,,
2,CH4,46396.923,,1117332,,,,,,,,
2,CH4,46396.923,P0R1B,2014178,1940046.33333333,41.814116279507,12,5.01769395354084,0.8516,4.27306817083538,,
2,CH4,46396.923,,1907177,,,,,,,,
2,CH4,46396.923,,1898784,,,,,,,,
2,CH4,46396.923,P0R1C,2314616,2323687.66666667,50.0827967981124,3,1.50248390394337,0.8516,1.27951529259818,,
2,CH4,46396.923,,2256105,,,,,,,,
2,CH4,46396.923,,2400342,,,,,,,,
2,CH4,46396.923,P0R2A,1504093,1592883,34.3316516916434,22,7.55296337216156,0.8516,6.43210360773278,7.13187908284349,34.8945078031719
2,CH4,46396.923,,1654296,,,,,,,,
2,CH4,46396.923,,1620260,,,,,,,,
2,CH4,46396.923,P0R2B,1873343,1906260.5,41.0859250299853,2,0.821718500599706,0.8516,0.699775475110709,,
2,CH4,46396.923,,1939178,,,,,,,,
2,CH4,46396.923,P0R3,1512220,1542896.66666667,33.2542885800135,21,6.98340060180284,0.8516,5.9470639524953,5.9470639524953,33.2542885800135
2,CH4,46396.923,,1568210,,,,,,,,
2,CH4,46396.923,,1548260,,,,,,,,
2,CH4,46396.923,P1R1,1657363,1665101.33333333,35.8881845102817,23,8.2542824373648,0.8516,7.02934692365986,7.02934692365986,35.8881845102817
2,CH4,46396.923,,1644418,,,,,,,,
2,CH4,46396.923,,1693523,,,,,,,,
2,CH4,46396.923,P1R2A,720320,751251.333333333,16.1918352502241,12,1.94302023002689,0.8516,1.6546760278909,12.2789238607339,32.769663149403
2,CH4,46396.923,,756170,,,,,,,,
2,CH4,46396.923,,777264,,,,,,,,
2,CH4,46396.923,P1R2B,1624035,1649582.33333333,35.5537011222346,23,8.17735125811396,0.8516,6.96383233140985,,
2,CH4,46396.923,,1660115,,,,,,,,
2,CH4,46396.923,,1664597,,,,,,,,
2,CH4,46396.923,P1R2C,2181669,2215855.33333333,47.758669973294,9,4.29828029759646,0.8516,3.66041550143315,,
2,CH4,46396.923,,2197279,,,,,,,,
2,CH4,46396.923,,2268618,,,,,,,,
2,CH4,46396.923,P1R3A,1573494,1595211.33333333,34.381834617208,23,7.90782196195784,0.8516,6.73430118280329,9.91741033901465,37.5665174435016
2,CH4,46396.923,,1630593,,,,,,,,
2,CH4,46396.923,,1581547,,,,,,,,
2,CH4,46396.923,P1R3B,2195470,2167779.33333333,46.7224805690958,8,3.73779844552766,0.8516,3.18310915621136,,
2,CH4,46396.923,,2170673,,,,,,,,
2,CH4,46396.923,,2137195,,,,,,,,
2,CH4,46396.923,P2R1,1901291,1956039.66666667,42.1588230466634,19,8.01017637886604,0.8516,6.82146620424232,6.82146620424232,42.1588230466634
2,CH4,46396.923,,1979557,,,,,,,,
2,CH4,46396.923,,1987271,,,,,,,,
2,CH4,46396.923,P2R2A,1983763,2014294.66666667,43.4144019996039,12,5.20972823995247,0.8516,4.43660456914352,8.69446541018823,46.4071128687616
2,CH4,46396.923,,2027911,,,,,,,,
2,CH4,46396.923,,2031210,,,,,,,,
2,CH4,46396.923,P2R2B,2300010,2319770.33333333,49.998365911751,10,4.9998365911751,0.8516,4.25786084104471,,
2,CH4,46396.923,,2383886,,,,,,,,
2,CH4,46396.923,,2275415,,,,,,,,
2,CH4,46396.923,P2R3A,806956,806565.333333333,17.3840263789332,13,2.25992342926132,0.8516,1.92455079235894,9.56388908129389,35.2692555351857
2,CH4,46396.923,,804155,,,,,,,,
2,CH4,46396.923,,808585,,,,,,,,
2,CH4,46396.923,P2R3B,1946717,1965868.33333333,42.3706618073214,12,5.08447941687857,0.8516,4.32994267141379,,
2,CH4,46396.923,,1946982,,,,,,,,
2,CH4,46396.923,,2003906,,,,,,,,
2,CH4,46396.923,P2R3C,2189290,2253783.66666667,48.5761451608907,8,3.88609161287125,0.8516,3.30939561752116,,
2,CH4,46396.923,,2278654,,,,,,,,
2,CH4,46396.923,,2293407,,,,,,,,
2,CH4,46396.923,P3R1,1523151,1566915.33333333,33.771966587813,20,6.7543933175626,0.8516,5.75204134923631,,33.771966587813
2,CH4,46396.923,,1590372,,,,,,,,
2,CH4,46396.923,,1587223,,,,,,,,
2,CH4,46396.923,P3R2,1787499,1792715,38.6386614474412,18,6.95495906053943,0.8516,5.92284313595537,,38.6386614474412
2,CH4,46396.923,,1785342,,,,,,,,
2,CH4,46396.923,,1805304,,,,,,,,
2,CH4,46396.923,P3R3,1403931,1397168.66666667,30.1133906372771,19,5.72154422108265,0.8516,4.87246705867399,,30.1133906372771
2,CH4,46396.923,,1391382,,,,,,,,
2,CH4,46396.923,,1396193,,,,,,,,
2,CH4,46396.923,P4R1,1730929,1718383.33333333,37.0365796312254,23,8.51841331518184,0.8516,7.25428077920886,,37.0365796312254
2,CH4,46396.923,,1719891,,,,,,,,
2,CH4,46396.923,,1704330,,,,,,,,
2,CH4,46396.923,P4R2,1787499,1792715,38.6386614474412,30,11.5915984342324,0.8516,9.87140522659229,,38.6386614474412
2,CH4,46396.923,,1785342,,,,,,,,
2,CH4,46396.923,,1805304,,,,,,,,
2,CH4,46396.923,P4R3,2269792,2247811.66666667,48.4474297286194,25,12.1118574321549,0.8516,10.3144577892231,,48.4474297286194
2,CH4,46396.923,,2232404,,,,,,,,
2,CH4,46396.923,,2241239,,,,,,,,
5,CH4,43202.68,R1A,2704050,2778761,64.3191811248747,6000,3859.15086749248,0.8516,3286.4528787566,5651.44327682141,66.3626500331307
5,CH4,43202.68,,2809888,,,,,,,,
5,CH4,43202.68,,2822345,,,,,,,,
5,CH4,43202.68,R1B,2952585,2999469.33333333,69.4278533955147,4000,2777.11413582059,0.8516,2364.99039806481,,
5,CH4,43202.68,,2988675,,,,,,,,
5,CH4,43202.68,,3057148,,,,,,,,
5,CH4,43202.68,R2A,2392970,2373378.66666667,54.9359129263894,5000,2746.79564631947,0.8516,2339.17117240566,4172.09235998014,61.2390259508592
5,CH4,43202.68,,2317954,,,,,,,,
5,CH4,43202.68,,2409212,,,,,,,,
5,CH4,43202.68,R2B,3045765,3099542.33333333,71.7442143249755,3000,2152.32642974927,0.8516,1832.92118757447,,
5,CH4,43202.68,,3169811,,,,,,,,
5,CH4,43202.68,,3083051,,,,,,,,
5,CH4,43202.68,R3A,2532321,2565034.66666667,59.3721191987781,4660,2766.74075466306,0.8516,2356.15642667106,4090.65847284042,62.7088446757328
5,CH4,43202.68,,2641077,,,,,,,,
5,CH4,43202.68,,2521706,,,,,,,,
5,CH4,43202.68,R3B,2993200,2933111.66666667,67.8918915832691,3000,2036.75674749807,0.8516,1734.50204616936,,
5,CH4,43202.68,,3018924,,,,,,,,
5,CH4,43202.68,,2787211,,,,,,,,
5,CH4,43202.68,P0R1A,1914178,1906713,44.1341370489053,15,6.62012055733579,0.8516,5.63769466662716,25.2915197080366,60.6098477488632
5,CH4,43202.68,,1907177,,,,,,,,
5,CH4,43202.68,,1898784,,,,,,,,
5,CH4,43202.68,P0R1B,2946717,2932535,67.8785436459035,14,9.50299611042648,0.8516,8.09275148763919,,
5,CH4,43202.68,,2946982,,,,,,,,
5,CH4,43202.68,,2903906,,,,,,,,
5,CH4,43202.68,P0R1C,2946717,2932535,67.8785436459035,20,13.5757087291807,0.8516,11.5610735537703,,
5,CH4,43202.68,,2946982,,,,,,,,
5,CH4,43202.68,,2903906,,,,,,,,
5,CH4,43202.68,P0R2A,2654296,2715966.33333333,62.8656910481788,19,11.944481299154,0.8516,10.1719202743595,19.4894725604677,58.681313486733
5,CH4,43202.68,,2620260,,,,,,,,
5,CH4,43202.68,,2873343,,,,,,,,
5,CH4,43202.68,P0R2B,2300172,2363452.5,54.7061548033594,20,10.9412309606719,0.8516,9.31755228610817,,
5,CH4,43202.68,,2426733,,,,,,,,
5,CH4,43202.68,P0R3A,2181669,2215855.33333333,51.289765665772,26,13.3353390731007,0.8516,11.3563747546526,22.9582976045005,58.6065554467817
5,CH4,43202.68,,2197279,,,,,,,,
5,CH4,43202.68,,2268618,,,,,,,,
5,CH4,43202.68,P0R3B,2912220,2942896.66666667,68.1183821620943,20,13.6236764324189,0.8516,11.6019228498479,,
5,CH4,43202.68,,2968210,,,,,,,,
5,CH4,43202.68,,2948260,,,,,,,,
5,CH4,43202.68,P1R1A,2878684,2830569.66666667,65.5183814213995,16,10.4829410274239,0.8516,8.92727257895421,15.778821129183,66.1730068156706
5,CH4,43202.68,,2803922,,,,,,,,
5,CH4,43202.68,,2809103,,,,,,,,
5,CH4,43202.68,P1R1B,2995431,2896560,67.0458406746989,12,8.04550088096387,0.8516,6.85154855022883,,
5,CH4,43202.68,,2868523,,,,,,,,
5,CH4,43202.68,,2825726,,,,,,,,
5,CH4,43202.68,P1R2A,834937,833896.333333333,19.3019584278877,29,5.59756794408742,0.8516,4.76688886118485,15.1018084712337,34.7714762321299
5,CH4,43202.68,,821118,,,,,,,,
5,CH4,43202.68,,845634,,,,,,,,
5,CH4,43202.68,P1R2B,2430917,2383194.33333333,55.163113337722,22,12.1358849342988,0.8516,10.3349196100489,,
5,CH4,43202.68,,2396156,,,,,,,,
5,CH4,43202.68,,2322510,,,,,,,,
5,CH4,43202.68,P1R3A,2409644,2316519,53.6197985865692,22,11.7963556890452,0.8516,10.0457765047909,11.484880582038,39.6654069227405
5,CH4,43202.68,,2399513,,,,,,,,
5,CH4,43202.68,,2140400,,,,,,,,
5,CH4,43202.68,P1R3B,625558,608395.5,14.0823555390545,12,1.68988266468654,0.8516,1.43910407724706,,
5,CH4,43202.68,,591233,,,,,,,,
5,CH4,43202.68,P2R1A,2573494,2602043.5,60.2287520126066,33,19.8754881641602,0.8516,16.9259657205988,24.6073223507894,60.1987492924822
5,CH4,43202.68,,2630593,,,,,,,,
5,CH4,43202.68,P2R1B,2581547,2597895.66666667,60.1327433082084,15,9.01991149623125,0.8516,7.68135663019053,,
5,CH4,43202.68,,2630593,,,,,,,,
5,CH4,43202.68,,2581547,,,,,,,,
5,CH4,43202.68,P2R2A,2528385,2614237.33333333,60.5109991633235,34,20.57373971553,0.8516,17.5205967417453,24.5863496178169,62.7625482922604
5,CH4,43202.68,,2663358,,,,,,,,
5,CH4,43202.68,,2650969,,,,,,,,
5,CH4,43202.68,P2R2B,2989290,2987117,69.1419374909149,12,8.29703249890979,0.8516,7.06575287607158,,
5,CH4,43202.68,,2978654,,,,,,,,
5,CH4,43202.68,,2993407,,,,,,,,
5,CH4,43202.68,P2R3A,2314616,2323687.66666667,53.7857296507223,42,22.5900064533034,0.8516,19.2376494956331,26.4007379587563,56.3660659267182
5,CH4,43202.68,,2256105,,,,,,,,
5,CH4,43202.68,,2400342,,,,,,,,
5,CH4,43202.68,P2R3B,2785342,2795323,64.7025369722434,13,8.41132980639164,0.8516,7.16308846312312,,
5,CH4,43202.68,,2805304,,,,,,,,
5,CH4,43202.68,P3R1,2992951,2975958.66666667,68.8836587606756,35,24.1092805662365,0.8516,20.531463330207,,68.8836587606756
5,CH4,43202.68,,2956462,,,,,,,,
5,CH4,43202.68,,2978463,,,,,,,,
5,CH4,43202.68,P3R2,2642449,2686162.33333333,62.1758264379278,39,24.2485723107918,0.8516,20.6500841798703,,62.1758264379278
5,CH4,43202.68,,2629239,,,,,,,,
5,CH4,43202.68,,2786799,,,,,,,,
5,CH4,43202.68,P3R3,2686867,2625871.33333333,60.7802880129967,41,24.9199180853287,0.8516,21.2218022414659,,60.7802880129967
5,CH4,43202.68,,2608378,,,,,,,,
5,CH4,43202.68,,2582369,,,,,,,,
5,CH4,43202.68,P4R1,2745249,2754629,63.760604666192,40,25.5042418664768,0.8516,21.7194123734916,,63.760604666192
5,CH4,43202.68,,2716799,,,,,,,,
5,CH4,43202.68,,2801839,,,,,,,,
5,CH4,43202.68,P4R2,2269792,2247811.66666667,52.0294497162367,44,22.8929578751442,0.8516,19.4956429264728,,52.0294497162367
5,CH4,43202.68,,2232404,,,,,,,,
5,CH4,43202.68,,2241239,,,,,,,,
5,CH4,43202.68,P4R3,2983763,2947628,68.2278969730582,45,30.7025536378762,0.8516,26.1462946780153,,68.2278969730582
5,CH4,43202.68,,2927911,,,,,,,,
5,CH4,43202.68,,2931210,,,,,,,,
7,CH4,40894.2226666667,R1,1973732,1967568.33333333,48.1136015072643,2360,1135.48099557144,0.8516,966.975615828635,,48.1136015072643
7,CH4,40894.2226666667,,2015102,,,,,,,,
7,CH4,40894.2226666667,,1913871,,,,,,,,
7,CH4,40894.2226666667,R2,2957280,3071124,75.0992145035516,1780,1336.76601816322,0.8516,1138.3899410678,,75.0992145035516
7,CH4,40894.2226666667,,2984849,,,,,,,,
7,CH4,40894.2226666667,,3271243,,,,,,,,
7,CH4,40894.2226666667,R3,2641077,2718661,66.4803197791558,2000,1329.60639558312,0.8516,1132.29280647858,,66.4803197791558
7,CH4,40894.2226666667,,2521706,,,,,,,,
7,CH4,40894.2226666667,,2993200,,,,,,,,
7,CH4,43202.68,P0R1D6,2105114,2181343.66666667,50.490934050079,13,6.56382142651027,0.8516,5.58975032681615,16.0382675446843,62.7769983743709
7,CH4,43202.68,,2255309,,,,,,,,
7,CH4,43202.68,,2183608,,,,,,,,
7,CH4,40894.2226666667,P0R1B,3050806,2951427,72.1722240341235,17,12.269278085801,0.8516,10.4485172178681,,
7,CH4,40894.2226666667,,2814997,,,,,,,,
7,CH4,40894.2226666667,,2988478,,,,,,,,
7,CH4,43202.68,P0R2,2814997,2965863,68.6499772699286,18,12.3569959085872,0.8516,10.5232177157528,,68.6499772699286
7,CH4,43202.68,,2988478,,,,,,,,
7,CH4,43202.68,,3094114,,,,,,,,
7,CH4,43202.68,P0R3,2922921,3117724,72.1650601305289,12,8.65980721566347,0.8516,7.37469182485901,,72.1650601305289
7,CH4,43202.68,,3094114,,,,,,,,
7,CH4,43202.68,,3336137,,,,,,,,
7,CH4,43202.68,P1R1,3098638,3075715.33333333,71.1926976135123,14,9.96697766589172,0.8516,8.48787818027338,,71.1926976135123
7,CH4,43202.68,,2963169,,,,,,,,
7,CH4,43202.68,,3165339,,,,,,,,
7,CH4,43202.68,P1R2,2704050,2778761,64.3191811248747,16,10.2910689799799,0.8516,8.76387434335092,,64.3191811248747
7,CH4,43202.68,,2809888,,,,,,,,
7,CH4,43202.68,,2822345,,,,,,,,
7,CH4,43202.68,P1R3,2892970,2840045.33333333,65.7377119505858,18,11.8327881511054,0.8516,10.0768023894814,,65.7377119505858
7,CH4,43202.68,,2817954,,,,,,,,
7,CH4,43202.68,,2809212,,,,,,,,
7,CH4,43202.68,P2R1,2932321,2931701.33333333,67.8592470035038,12,8.14310964042046,0.8516,6.93467216978206,,67.8592470035038
7,CH4,43202.68,,2941077,,,,,,,,
7,CH4,43202.68,,2921706,,,,,,,,
7,CH4,43202.68,P2R2,2952585,2999469.33333333,69.4278533955147,13,9.02562094141691,0.8516,7.68621879371064,,69.4278533955147
7,CH4,43202.68,,2988675,,,,,,,,
7,CH4,43202.68,,3057148,,,,,,,,
7,CH4,43202.68,P2R3A,3045765,3099542.33333333,71.7442143249755,12,8.60930571899706,0.8516,7.3316847502979,14.0521128436289,68.753487766307
7,CH4,43202.68,,3169811,,,,,,,,
7,CH4,43202.68,,3083051,,,,,,,,
7,CH4,40894.2226666667,P2R3B,2733779,2689317,65.7627612076386,12,7.89153134491663,0.8516,6.720428093331,,
7,CH4,40894.2226666667,,2663364,,,,,,,,
7,CH4,40894.2226666667,,2670808,,,,,,,,
7,CH4,43202.68,P3R1,2633341,2661272,61.5996970558308,19,11.7039424406079,0.8516,9.96707738242165,,61.5996970558308
7,CH4,43202.68,,2676342,,,,,,,,
7,CH4,43202.68,,2674133,,,,,,,,
7,CH4,43202.68,P3R2,2725671,2733698.66666667,63.2761362643861,23,14.5535113408088,0.8516,12.3937702578328,,63.2761362643861
7,CH4,43202.68,,2705792,,,,,,,,
7,CH4,43202.68,,2769633,,,,,,,,
7,CH4,43202.68,P3R3,2847523,2849904,65.9659076705427,22,14.5124996875194,0.8516,12.3588447338915,,65.9659076705427
7,CH4,43202.68,,2839404,,,,,,,,
7,CH4,43202.68,,2862785,,,,,,,,
7,CH4,43202.68,P4R1,2993200,2933111.66666667,67.8918915832691,20,13.5783783166538,0.8516,11.5633469744624,,67.8918915832691
7,CH4,43202.68,,3018924,,,,,,,,
7,CH4,43202.68,,2787211,,,,,,,,
7,CH4,43202.68,P4R2,2980053,2953445,68.3625413978948,18,12.3052574516211,0.8516,10.4791572458005,,68.3625413978948
7,CH4,43202.68,,3094039,,,,,,,,
7,CH4,43202.68,,2786243,,,,,,,,
7,CH4,40894.2226666667,P4R3,2717459,2869632.66666667,70.1720800529053,22,15.4378576116392,0.8516,13.1468795420719,,70.1720800529053
7,CH4,40894.2226666667,,2710538,,,,,,,,
7,CH4,40894.2226666667,,3180901,,,,,,,,
9,CH4,40894.2226666667,R1,2946311,2900582.33333333,70.9289025243566,3065,2173.97086237153,0.8516,1851.35358639559,,70.9289025243566
9,CH4,40894.2226666667,,2822864,,,,,,,,
9,CH4,40894.2226666667,,2932572,,,,,,,,
9,CH4,40894.2226666667,R2,2755146,2936180.66666667,71.7994003847389,3240,2326.30057246554,0.8516,1981.07756751166,,71.7994003847389
9,CH4,40894.2226666667,,2969462,,,,,,,,
9,CH4,40894.2226666667,,3083934,,,,,,,,
9,CH4,40894.2226666667,R3,2858179,2801121.66666667,68.4967578305356,1750,1198.69326203437,0.8516,1020.80718194847,,68.4967578305356
9,CH4,40894.2226666667,,2905651,,,,,,,,
9,CH4,40894.2226666667,,2639535,,,,,,,,
9,CH4,40894.2226666667,P0R1,2933568,2929242.33333333,71.6297350168485,22,15.7585417037067,0.8516,13.4199741148766,,71.6297350168485
9,CH4,40894.2226666667,,3010282,,,,,,,,
9,CH4,40894.2226666667,,2843877,,,,,,,,
9,CH4,40894.2226666667,P0R2,3208537,3087468.33333333,75.4988879113715,15,11.3248331867057,0.8516,9.64422794179859,,75.4988879113715
9,CH4,40894.2226666667,,3120300,,,,,,,,
9,CH4,40894.2226666667,,2933568,,,,,,,,
9,CH4,40894.2226666667,P0R3,3010282,3020898.66666667,73.8710377573465,16,11.8193660411754,0.8516,10.065372120665,,73.8710377573465
9,CH4,40894.2226666667,,2843877,,,,,,,,
9,CH4,40894.2226666667,,3208537,,,,,,,,
9,CH4,40894.2226666667,P1R1A,2456511,2498975,61.1082651055486,10,6.11082651055486,0.8516,5.20397985638852,8.97453220153315,58.546867344692
9,CH4,40894.2226666667,,2669657,,,,,,,,
9,CH4,40894.2226666667,,2370757,,,,,,,,
